Country,Dispa-SET_Code,Raw_Data_File_Path
Austria,AT,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/AT.csv
Belgium,BE,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/BE.csv
Bulgaria,BG,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/BG.csv
Switzerland,CH,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/CH.csv
Cyprus,CY,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/CY.csv
Czech Republic,CZ,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/CZ.csv
Germany,DE,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/DE.csv
Denmark,DK,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/DK.csv
Estonia,EE,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/EE.csv
Greece,EL,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/EL.csv
Spain,ES,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/ES.csv
Finland,FI,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/FI.csv
France,FR,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/FR.csv
Croatia,HR,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/HR.csv
Hungary,HU,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/HU.csv
Ireland,IE,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/IE.csv
Italy,IT,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/IT.csv
Lithuania,LT,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/LT.csv
Luxembourg,LU,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/LU.csv
Latvia,LV,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/LV.csv
Malta,MT,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/MT.csv
Netherlands,NL,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/NL.csv
Norway,NO,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/NO.csv
Poland,PL,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/PL.csv
Portugal,PT,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/PT.csv
Romania,RO,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/RO.csv
Sweden,SE,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/SE.csv
Slovenia,SI,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/SI.csv
Slovakia,SK,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/SK.csv
United Kingdom,UK,/home/ray/Dispa-SET_Unleash/RawData/OutageFactors/Raw_Data_Sources/2016/UK.csv
