Country_From,Country_Folder,Raw_Data_File_Path,Load_DayAhead_File_Path,Load_Realtime_File_Path
AT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/AT,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/AT/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/AT/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/AT/2016.csv
BE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/BE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/BE/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/BE/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/BE/2016.csv
BG,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/BG,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/BG/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/BG/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/BG/2016.csv
CH,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/CH,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/CH/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/CH/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/CH/2016.csv
CY,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/CY,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/CY/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/CY/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/CY/2016.csv
CZ,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/CZ,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/CZ/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/CZ/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/CZ/2016.csv
DE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/DE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/DE/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/DE/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/DE/2016.csv
DK,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/DK,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/DK/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/DK/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/DK/2016.csv
EE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/EE,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/EE/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/EE/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/EE/2016.csv
EL,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/EL,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/Raw_Data_Sources/2016/EL/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_DayAhead/EL/2016.csv,/home/ray/Dispa-SET_Unleash/RawData/Load_RealTime/EL/2016.csv
